<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="openstreetmap-cgimap 2.0.1 (526845 spike-07.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="12.9639990" minlon="80.2577340" maxlat="12.9659550" maxlon="80.2598910"/>
 <node id="301299748" visible="true" version="8" changeset="149046349" timestamp="2024-03-23T11:09:45Z" user="Kathyaus" uid="1225312" lat="12.9653384" lon="80.2619050"/>
 <way id="355016412" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:37Z" user="anthony1" uid="2901758">
  <nd ref="3606553830"/>
  <nd ref="3606553833"/>
  <nd ref="3606553831"/>
  <nd ref="3606553829"/>
  <nd ref="3606553830"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016445" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:39Z" user="anthony1" uid="2901758">
  <nd ref="3606553842"/>
  <nd ref="3606553845"/>
  <nd ref="3606553843"/>
  <nd ref="3606553841"/>
  <nd ref="3606553842"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355016559" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:49Z" user="anthony1" uid="2901758">
  <nd ref="3606553838"/>
  <nd ref="3606553840"/>
  <nd ref="3606553839"/>
  <nd ref="3606553837"/>
  <nd ref="3606553838"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355071941" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:08Z" user="anthony1" uid="2901758">
  <nd ref="3606859767"/>
  <nd ref="3606860000"/>
  <nd ref="3606859996"/>
  <nd ref="3606859765"/>
  <nd ref="3606859767"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072198" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:16Z" user="anthony1" uid="2901758">
  <nd ref="3606859752"/>
  <nd ref="3606859754"/>
  <nd ref="3606859753"/>
  <nd ref="3606859751"/>
  <nd ref="3606859752"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072259" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:18Z" user="anthony1" uid="2901758">
  <nd ref="3606859764"/>
  <nd ref="3606859760"/>
  <nd ref="3606859756"/>
  <nd ref="3606859758"/>
  <nd ref="3606859764"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072261" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:18Z" user="anthony1" uid="2901758">
  <nd ref="3606860037"/>
  <nd ref="3606860036"/>
  <nd ref="3606859994"/>
  <nd ref="3606860004"/>
  <nd ref="3606860037"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072526" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:27Z" user="anthony1" uid="2901758">
  <nd ref="3606860090"/>
  <nd ref="3606860089"/>
  <nd ref="3606860080"/>
  <nd ref="3606860084"/>
  <nd ref="3606860090"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072546" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:28Z" user="anthony1" uid="2901758">
  <nd ref="3606859769"/>
  <nd ref="3606859766"/>
  <nd ref="3606859755"/>
  <nd ref="3606859757"/>
  <nd ref="3606859769"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072717" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:37Z" user="anthony1" uid="2901758">
  <nd ref="3606859763"/>
  <nd ref="3606859993"/>
  <nd ref="3606859789"/>
  <nd ref="3606859761"/>
  <nd ref="3606859763"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="355072986" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:06:46Z" user="anthony1" uid="2901758">
  <nd ref="3606860073"/>
  <nd ref="3606860324"/>
  <nd ref="3606860323"/>
  <nd ref="3606860303"/>
  <nd ref="3606860301"/>
  <nd ref="3606860293"/>
  <nd ref="3606860294"/>
  <nd ref="3606860071"/>
  <nd ref="3606860073"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="440897489" visible="true" version="2" changeset="89244117" timestamp="2020-08-11T10:11:26Z" user="VLD140" uid="10769043">
  <nd ref="7803529077"/>
  <nd ref="4386695684"/>
  <nd ref="4386695685"/>
  <nd ref="4386695686"/>
  <nd ref="7803529077"/>
  <tag k="amenity" v="school"/>
  <tag k="name" v="AMM School"/>
 </way>
 <way id="440897490" visible="true" version="2" changeset="121469996" timestamp="2022-05-25T11:03:32Z" user="NaanAvanIllai" uid="14062769">
  <nd ref="4386695687"/>
  <nd ref="4386695688"/>
  <nd ref="4386696689"/>
  <nd ref="4386696690"/>
  <nd ref="4386695687"/>
  <tag k="alt_name" v="Pillaiyar Koil"/>
  <tag k="amenity" v="place_of_worship"/>
  <tag k="building" v="yes"/>
  <tag k="name" v="Ganesh Temple"/>
  <tag k="religion" v="hindu"/>
 </way>
 <way id="833278322" visible="true" version="2" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114">
  <nd ref="370911401"/>
  <nd ref="11337806373"/>
  <nd ref="7778763091"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="833278325" visible="true" version="3" changeset="147369436" timestamp="2024-02-12T14:19:44Z" user="kavig" uid="19819867">
  <nd ref="370911369"/>
  <nd ref="11613573147"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="835999247" visible="true" version="2" changeset="143850213" timestamp="2023-11-10T07:18:17Z" user="kunalchhapre" uid="19795114">
  <nd ref="7803025805"/>
  <nd ref="7803025798"/>
  <tag k="highway" v="residential"/>
  <tag k="source" v="digitalglobe"/>
 </way>
 <way id="838222732" visible="true" version="1" changeset="89577110" timestamp="2020-08-18T13:06:54Z" user="R46_Balaraman S" uid="11663044">
  <nd ref="7823212479"/>
  <nd ref="7823212476"/>
  <nd ref="7823212477"/>
  <nd ref="7823212478"/>
  <nd ref="7823212479"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="1187887586" visible="true" version="1" changeset="138197286" timestamp="2023-07-06T17:10:50Z" user="PlaneMad" uid="1306">
  <nd ref="7803529073"/>
  <nd ref="1453684890"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1222442806" visible="true" version="1" changeset="143852658" timestamp="2023-11-10T08:35:09Z" user="kunalchhapre" uid="19795114">
  <nd ref="370911386"/>
  <nd ref="1446415808"/>
  <nd ref="1446415800"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1222443451" visible="true" version="1" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114">
  <nd ref="7778763093"/>
  <nd ref="301299815"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1249861389" visible="true" version="1" changeset="147403086" timestamp="2024-02-13T10:44:59Z" user="pavithralashu" uid="19574787">
  <nd ref="11618247143"/>
  <nd ref="11618247144"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1249861620" visible="true" version="1" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787">
  <nd ref="11618308409"/>
  <nd ref="11618308410"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1249864824" visible="true" version="1" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787">
  <nd ref="11618341969"/>
  <nd ref="11618341970"/>
  <tag k="highway" v="residential"/>
 </way>
 <way id="1249865225" visible="true" version="1" changeset="147403729" timestamp="2024-02-13T11:03:21Z" user="pavithralashu" uid="19574787">
  <nd ref="11618274923"/>
  <nd ref="11618274924"/>
  <tag k="highway" v="residential"/>
 </way>
 <relation id="17671280" visible="true" version="1" changeset="152194583" timestamp="2024-06-03T10:46:58Z" user="ana_t7" uid="18715492">
  <member type="way" ref="128412134" role="from"/>
  <member type="node" ref="4461968967" role="via"/>
  <member type="way" ref="1289092242" role="to"/>
  <tag k="restriction" v="no_right_turn"/>
  <tag k="type" v="restriction"/>
 </relation>
</osm>
